      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320
      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320
      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320
      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320
      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320
      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320
      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320
      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320
      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320
      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320      7.5822320
